id,shortcite,longcite,year,n,label,category
9,Owen 1966,"GEL Owen, Plato And Parmenides On Timeless Present, Monist, 50 (3): 317-340 1966",1966,19,Owen 1966,HP
55,Parfit 1971,"D Parfit, Personal Identity, Philosophical Review, 80 (1): 3-27 1971",1971,111,Parfit 1971,ME
316,Parfit 1997,"D Parfit, Equality And Priority, Ratio-New Series, 10 (3): 202-221 DEC 1997",1997,61,Parfit 1997,PP
87,Parsons 1974,"C Parsons, Liar Paradox, Journal Of Philosophical Logic, 3 (4): 381-412 1974",1974,57,Parsons 1974,PM
74,Partee 1973,NA,1973,217,Partee 1973,PL
373,Paul 2002,"LA Paul, Logical Parts (Mereology), Nous, 36 (4): 578-596 DEC 2002",2002,55,Paul 2002,ME
501,Paul 2015,"L. A. Paul, What You Can't Expect When You're Expecting, Res Philosophica, 92 (2): 149-170 Sp. Iss. SI APR 2015",2015,27,Paul 2015,ET
358,Peacocke 2001,"C Peacocke, Does Perception Have A Nonconceptual Content?, Journal Of Philosophy, 98 (5): 239-264 MAY 2001",2001,72,Peacocke 2001,PM
65,Perry 1972,NA,1972,80,Perry 1972,PL
111,Perry 1977,"J Perry, Frege On Demonstratives, Philosophical Review, 86 (4): 474-497 1977",1977,163,Perry 1977,PL
131,Perry 1979,"J Perry, Problem Of The Essential Indexical, Nous, 13 (1): 3-21 1979",1979,341,Perry 1979,PL
465,Piccinini 2011,"Gualtiero Piccinini and Carl Craver, Integrating Psychology And Neuroscience: Functional Analyses As Mechanism Sketches, Synthese, 183 (3): 283-311 DEC 2011",2011,42,Piccinini and Craver 2011,PS
297,Pietroski 1995,"P Pietroski and G Rey, When Other Things Arent Equal - Saving Ceteris Paribus Laws From Vacuity, British Journal For The Philosophy Of Science, 46 (1): 81-110 MAR 1995",1995,64,Pietroski and Rey 1995,PL
387,Pitt 2004,"D Pitt, The Phenomenology Of Cognition, Or, What Is It Like To Think That P?, Philosophy And Phenomenological Research, 69 (1): 1-36 JUL 2004",2004,88,Pitt 2004,PM
176,Plantinga 1983,"A Plantinga, On Existentialism, Philosophical Studies, 44 (1): 1-20 1983",1983,77,Plantinga 1983,ME
476,Plunkett 2013,"David Plunkett and Tim Sundell, Disagreement And The Semantics Of Normative And Evaluative Terms, Philosophers Imprint, 13 (23): 1-37 DEC 2013",2013,72,Plunkett and Sundell 2013,PL
136,Priest 1979,"G Priest, Logic Of Paradox, Journal Of Philosophical Logic, 8 (2): 219-241 1979",1979,144,Priest 1979,LM
163,Prior 1982,"EW Prior, R Pargetter, et al, 3 Theses About Dispositions, American Philosophical Quarterly, 19 (3): 251-257 1982",1982,105,Prior et al 1982,ME
422,Pritchard 2007,"Duncan Pritchard, Anti-Luck Epistemology, Synthese, 158 (3): 277-297 OCT 2007",2007,74,Pritchard 2007,EP
466,Pritchard 2012,"Duncan Pritchard, Anti-Luck Virtue Epistemology, Journal Of Philosophy, 109 (3): 247-279 MAR 2012",2012,92,Pritchard 2012,EP
344,Pryor 2000,"J Pryor, The Skeptic And The Dogmatist, Nous, 34 (4): 517-549 DEC 2000",2000,266,Pryor 2000,EP
389,Pryor 2004,"J Pryor, What's Wrong With Moore's Argument?, Nous, : 349-378 Suppl. 14 2004",2004,78,Pryor 2004,EP
16,Putnam 1967,"H Putnam, Time And Physical Geometry, Journal Of Philosophy, 64 (8): 240-247 1967",1967,69,Putnam 1967,ME
73,Putnam 1973,NA,1973,296,Putnam 1973,PL
28,Quine 1968,"WV Quine, Ontological Relativity, Journal Of Philosophy, 65 (7): 185-212 1968",1968,40,Quine 1968,ME
46,Quine 1970,"WV Quine, Reasons For Indeterminacy Of Translation, Journal Of Philosophy, 67 (6): 178-183 1970",1970,67,Quine 1970,PL
385,Rabinowicz 2004,"W Rabinowicz and T Ronnow-Rasmussen, The Strike Of The Demon: On Fitting Pro-Attitudes And Value, Ethics, 114 (3): 391-423 APR 2004",2004,117,Rabinowicz and Ronnow-Rasmussen 2004,ET
159,Railton 1981,"P Railton, Probability, Explanation, And Information, Synthese, 48 (2): 233-256 1981",1981,71,Railton 1981,PS
185,Railton 1984,"P Railton, Alienation, Consequentialism, And The Demands Of Morality, Philosophy & Public Affairs, 13 (2): 134-171 1984",1984,135,Railton 1984,ET
201,Railton 1986,"P Railton, Moral Realism + A Form Of Ethical Naturalism, Philosophical Review, 95 (2): 163-207 APR 1986",1986,195,Railton 1986 Moral Realism,ET
211,Railton 1986,"P Railton, Facts And Values, Philosophical Topics, 14 (2): 5-31 FAL 1986",1986,58,Railton 1986 Facts and Values,ET
473,Raven 2012,"Michael J. Raven, In Defence Of Ground, Australasian Journal Of Philosophy, 90 (4): 687-701 2012",2012,40,Raven 2012,ME
484,Raven 2013,"Michael J. Raven, Is Ground A Strict Partial Order?, American Philosophical Quarterly, 50 (2): 193-201 APR 2013",2013,35,Raven 2013,ME
500,Raven 2015,"Michael J. Raven, Ground, Philosophy Compass, 10 (5): 322-333 MAY 2015",2015,29,Raven 2015,ME
141,Rawls 1980,"J Rawls, Rational And Full Autonomy, Journal Of Philosophy, 77 (9): 515-535 1980",1980,151,Rawls 1980,PP
196,Rawls 1985,"J Rawls, Justice As Fairness - Political Not Metaphysical, Philosophy & Public Affairs, 14 (3): 223-251 1985",1985,79,Rawls 1985,PP
498,Rice 2015,"Collin Rice, Moving Beyond Causes: Optimality Models And Scientific Explanation, Nous, 49 (3): 589-615 SEP 2015",2015,30,Rice 2015,PS
391,Richard 2004,"M Richard, Contextualism And Relativism, Philosophical Studies, 119 (1-2): 215-242 MAY 2004",2004,60,Richard 2004,PL
8,Rietdijk 1966,"CW Rietdijk, Rigorous Proof Of Determinism Derived From Special Theory Of Relativity, Philosophy Of Science, 33 (4): 341-344 1966",1966,20,Rietdijk 1966,PS
481,Ripley 2013,"David Ripley, Paradoxes And Failures Of Cut, Australasian Journal Of Philosophy, 91 (1): 139-164 MAR 1 2013",2013,38,Ripley 2013,LM
229,Roberts 1988,"RC Roberts, What An Emotion Is - A Sketch, Philosophical Review, 97 (2): 183-209 APR 1988",1988,55,Roberts 1988,PM
50,Rorty 1970,"R Rorty, Incorrigibility As Mark Of Mental, Journal Of Philosophy, 67 (12): 399-424 1970",1970,33,Rorty 1970,PM
64,Rorty 1972,NA,1972,110,Rorty 1972,PM
243,Rosen 1990,"G Rosen, Modal Fictionalism, Mind, 99 (395): 327-354 JUL 1990",1990,105,Rosen 1990,ME
204,Rosenthal 1986,"DM Rosenthal, 2 Concepts Of Consciousness, Philosophical Studies, 49 (3): 329-359 MAY 1986",1986,89,Rosenthal 1986,PM
489,Ross 2014,"Jacob Ross and Mark Schroeder, Belief, Credence, And Pragmatic Encroachment, Philosophy And Phenomenological Research, 88 (2): 259-288 MAR 2014",2014,49,Ross and Schroeder 2014,EP
355,Rysiew 2001,"P Rysiew, The Context-Sensitivity Of Knowledge Attributions, Nous, 35 (4): 477-514 DEC 2001",2001,94,Rysiew 2001,EP
325,Salmon 1998,"N Salmon, Nonexistence (Singular Negative Existentials), Nous, 32 (3): 277-319 SEP 1998",1998,114,Salmon 1998,PL
377,Schaffer 2003,"J Schaffer, Is There A Fundamental Level? (Reality, Metaphysics, Ontology), Nous, 37 (3): 498-517 SEP 2003",2003,90,Schaffer 2003,ME
392,Schaffer 2004,"J Schaffer, From Contextualism To Contrastivism, Philosophical Studies, 119 (1-2): 73-103 MAY 2004",2004,58,Schaffer 2004,EP
401,Schaffer 2005,"Jonathan Schaffer, Contrastive Causation, Philosophical Review, 114 (3): 327-358 JUL 2005",2005,65,Schaffer 2005,ME
438,Schaffer 2009,"Jonathan Schaffer, Spacetime The One Substance, Philosophical Studies, 145 (1): 131-148 JUL 2009",2009,51,Schaffer 2009,ME
445,Schaffer 2010,"Jonathan Schaffer, The Least Discerning And Most Promiscuous Truthmaker, Philosophical Quarterly, 60 (239): 307-324 APR 2010",2010,73,Schaffer 2010,ME
507,Schaffer 2015,"Jonathan Schaffer, What Not To Multiply Without Necessity, Australasian Journal Of Philosophy, 93 (4): 644-664 OCT 2 2015",2015,19,Schaffer 2015,ME
15,Schaffner 1967,"KF Schaffner, Approaches To Reduction, Philosophy Of Science, 34 (2): 137-147 1967",1967,93,Schaffner 1967,PS
271,Schiffer 1992,"S Schiffer, Belief Ascription, Journal Of Philosophy, 89 (10): 499-521 OCT 1992",1992,61,Schiffer 1992,PL
487,Schoenfield 2014,"Miriam Schoenfield, Permission To Believe: Why Permissivism Is True And What It Tells Us About Irrelevant Influences On Belief, Nous, 48 (2): 193-218 JUN 2014",2014,55,Schoenfield 2014,EP
440,Schroeder 2009,"Mark Schroeder, Means-End Coherence, Stringency, And Subjective Reasons, Philosophical Studies, 143 (2): 223-248 MAR 2009",2009,49,Schroeder 2009,ET
370,Schwitzgebel 2002,"E Schwitzgebel, A Phenomenal, Dispositional Account Of Belief, Nous, 36 (2): 249-275 JUN 2002",2002,65,Schwitzgebel 2002,PM
426,Schwitzgebel 2008,"Eric Schwitzgebel, The Unreliability Of Naive Introspection, Philosophical Review, 117 (2): 245-273 APR 2008",2008,65,Schwitzgebel 2008,PM
448,Schwitzgebel 2010,"Eric Schwitzgebel, Acting Contrary To Our Professed Beliefs Or The Gulf Between Occurrent Judgment And Dispositional Belief, Pacific Philosophical Quarterly, 91 (4): 531-553 DEC 2010",2010,62,Schwitzgebel 2010,PM
38,Sellars 1969,"W Sellars, Language As Thought And As Communication, Philosophy And Phenomenological Research, 29 (4): 506-527 1969",1969,37,Sellars 1969,PL
170,Sen 1982,"A Sen, Rights And Agency, Philosophy & Public Affairs, 11 (1): 3-39 1982",1982,51,Sen 1982,PP
374,Shah 2003,"N Shah, How Truth Governs Belief, Philosophical Review, 112 (4): 447-482 OCT 2003",2003,127,Shah 2003,EP
395,Shah 2005,"Nishi Shah and J. David Velleman, Doxastic Deliberation, Philosophical Review, 114 (4): 497-534 OCT 2005",2005,122,Shah and Velleman 2005,EP
413,Shah 2006,"Nishi Shah, A New Argument For Evidentialism, Philosophical Quarterly, 56 (225): 481-498 OCT 2006",2006,63,Shah 2006,EP
351,Shapiro 2000,"LA Shapiro, Multiple Realizations, Journal Of Philosophy, 97 (12): 635-654 DEC 2000",2000,71,Shapiro 2000,PS
23,Shoemaker 1968,"SS Shoemaker, Self-Reference And Self-Awareness, Journal Of Philosophy, 65 (19): 555-567 1968",1968,82,Shoemaker 1968,PM
35,Shoemaker 1969,"S Shoemaker, Time Without Change, Journal Of Philosophy, 66 (12): 363-381 1969",1969,43,Shoemaker 1969,ME
44,Shoemaker 1970,"S Shoemaker, Persons And Their Pasts, American Philosophical Quarterly, 7 (4): 269-285 1970",1970,74,Shoemaker 1970,ME
167,Shoemaker 1982,"S Shoemaker, The Inverted Spectrum, Journal Of Philosophy, 79 (7): 357-381 1982",1982,62,Shoemaker 1982,PM
291,Shoemaker 1994,"S Shoemaker, Self-Knowledge And Inner Sense .1. The Object Perception Model, Philosophy And Phenomenological Research, 54 (2): 249-269 JUN 1994",1994,67,Shoemaker 1994,PM
331,Shoemaker 1998,"S Shoemaker, Causal And Metaphysical Necessity, Pacific Philosophical Quarterly, 79 (1): 59-77 MAR 1998",1998,82,Shoemaker 1998,ME
337,Shogenji 1999,"T Shogenji, Is Coherence Truth Conducive? (Belief), Analysis, 59 (4): 338-345 OCT 1999",1999,81,Shogenji 1999,EP
128,Shope 1978,"RK Shope, Conditional Fallacy In Contemporary Philosophy, Journal Of Philosophy, 75 (8): 397-413 1978",1978,52,Shope 1978,EP
282,Sider 1993,"T Sider, Vaninwagen And The Possibility Of Gunk, Analysis, 53 (4): 285-289 OCT 1993",1993,41,Sider 1993,ME
307,Sider 1996,"T Sider, All The Worlds A Stage + A Philosophers Reasons To Believe The Stage-View, Australasian Journal Of Philosophy, 74 (3): 433-453 SEP 1996",1996,71,Sider 1996,ME
320,Sider 1997,"T Sider, Four-Dimensionalism (Persistence Through Time, Doctrine Of Temporal Parts, Perdurance), Philosophical Review, 106 (2): 197-231 APR 1997",1997,48,Sider 1997,ME
423,Sider 2007,"Theodore Sider, Parthood, Philosophical Review, 116 (1): 51-91 JAN 2007",2007,62,Sider 2007,ME
471,Siegel 2012,"Susanna Siegel, Cognitive Penetrability And Perceptual Justification, Nous, 46 (2): 201-222 JUN 2012",2012,45,Siegel 2012,PM
289,Simons 1994,"P Simons, Particulars In Particular Clothing - 3 Trope Theories Of Substance, Philosophy And Phenomenological Research, 54 (3): 553-575 SEP 1994",1994,72,Simons 1994,ME
61,Singer 1972,"P Singer, Famine, Affluence, And Morality, Philosophy & Public Affairs, 1 (3): 229-243 1972",1972,234,Singer 1972,ET
88,Singer 1974,"P Singer, Sidgwick And Reflective Equilibrium, Monist, 58 (3): 490-517 1974",1974,54,Singer 1974,ET
497,Skiles 2015,"Alexander Skiles, Against Grounding Necessitarianism, Erkenntnis, 80 (4): 717-751 AUG 2015",2015,50,Skiles 2015,ME
506,Sliwa 2015,"Paulina Sliwa and Sophie Horowitz, Respecting All The Evidence, Philosophical Studies, 172 (11): 2835-2858 NOV 2015",2015,19,Sliwa and Horowitz 2015,EP
212,Smith 1987,"M Smith, The Humean Theory Of Motivation, Mind, 96 (381): 36-61 JAN 1987",1987,100,M Smith 1987,ET
302,Smith 1995,"M Smith, Internal Reasons, Philosophy And Phenomenological Research, 55 (1): 109-131 MAR 1995",1995,45,M Smith 1995,ET
396,Smith 2005,"AM Smith, Responsibility For Attitudes: Activity And Passivity In Mental Life, Ethics, 115 (2): 236-271 JAN 2005",2005,94,A Smith 2005,ET
472,Smithies 2012,"Declan Smithies, Moore's Paradox And The Accessibility Of Justification, Philosophy And Phenomenological Research, 85 (2): 273-300 SEP 2012",2012,40,Smithies 2012 Moore's Paradox,EP
475,Smithies 2012,"Declan Smithies, The Normative Role Of Knowledge, Nous, 46 (2): 265-288 JUN 2012",2012,38,Smithies 2012 Role of Knowledge,EP
144,Sober 1980,"E Sober, Evolution, Population Thinking, And Essentialism, Philosophy Of Science, 47 (3): 350-383 1980",1980,76,Sober 1980,PS
180,Sober 1983,"E Sober, Equilibrium Explanation, Philosophical Studies, 43 (2): 201-210 1983",1983,57,Sober 1983,PS
281,Sober 1993,"E Sober, Mathematics And Indispensability + Scientific Realism And Empirical Explanation, Philosophical Review, 102 (1): 35-57 JAN 1993",1993,41,Sober 1993,PS
342,Sober 1999,"E Sober, The Multiple Realizability Argument Against Reductionism, Philosophy Of Science, 66 (4): 542-564 DEC 1999",1999,65,Sober 1999,PS
339,Sosa 1999,"E Sosa, How To Defeat Opposition To Moore, Nous, : 141-153 Suppl. S 1999",1999,72,Sosa 1999,EP
45,NA 1970,"STALNAKE.RC NA, Probability And Conditionals, Philosophy Of Science, 37 (1): 64-& 1970",1970,69,Stalnaker 1970,PL
97,Stalnaker 1975,"R Stalnaker, Indicative Conditionals, Philosophia, 5 (3): 269-286 1975",1975,77,Stalnaker 1975,PL
105,Stalnaker 1976,"RC Stalnaker, Possible Worlds, Nous, 10 (1): 65-75 1976",1976,84,Stalnaker 1976,ME
217,Stampe 1987,"DW Stampe, The Authority Of Desire, Philosophical Review, 96 (3): 335-381 JUL 1987",1987,51,Stampe 1987,ET
353,Stanley 2001,"J Stanley and T Williamson, Knowing How, Journal Of Philosophy, 98 (8): 411-444 AUG 2001",2001,177,Stanley and Williamson 2001,EP
126,Steiner 1978,"M Steiner, Mathematical Explanation, Philosophical Studies, 34 (2): 135-151 1978",1978,56,Steiner 1978,LM
225,Sterelny 1988,"K Sterelny and P Kitcher, The Return Of The Gene, Journal Of Philosophy, 85 (7): 339-361 JUL 1988",1988,71,Sterelny and Kitcher 1988,PS
127,Stich 1978,"SP Stich, Beliefs And Subdoxastic States, Philosophy Of Science, 45 (4): 499-518 1978",1978,55,Stich 1978,PM
107,Stine 1976,"GC Stine, Skepticism, Relevant Alternatives, And Deductive Closure, Philosophical Studies, 29 (4): 249-261 1976",1976,72,Stine 1976,EP
104,Stocker 1976,"M Stocker, Schizophrenia Of Modern Ethical Theories, Journal Of Philosophy, 73 (14): 453-466 1976",1976,116,Stocker 1976,ET
140,Stocker 1979,"M Stocker, Desiring The Bad - Essay In Moral Psychology, Journal Of Philosophy, 76 (12): 738-753 1979",1979,101,Stocker 1979,ET
404,Street 2006,"S Street, A Darwinian Dilemma For Realist Theories Of Value, Philosophical Studies, 127 (1): 109-166 Sp. Iss. SI JAN 2006",2006,183,Street 2006,ET
485,Strevens 2013,"Michael Strevens, No Understanding Without Explanation, Studies In History And Philosophy Of Science, 44 (3): 510-515 SEP 2013",2013,34,Strevens 2013,PS
22,Stroud 1968,"B Stroud, Transcendental Arguments, Journal Of Philosophy, 65 (9): 241-256 1968",1968,83,Stroud 1968,EP
428,Sturgeon 2008,"Scott Sturgeon, Reason And The Grain Of Belief, Nous, 42 (1): 139-165 MAR 2008",2008,59,Sturgeon 2008,EP
460,Sundell 2011,"Timothy Sundell, Disagreements About Taste, Philosophical Studies, 155 (2): 267-288 SEP 2011",2011,56,Sundell 2011,PL
430,Swain 2008,"Stacey Swain, Joshua Alexander, et al, The Instability Of Philosophical Intuitions: Running Hot And Cold On Truetemp (Keith Lehrer), Philosophy And Phenomenological Research, 76 (1): 138-155 JAN 2008",2008,56,Swain 2008,EP
164,Swoyer 1982,"C Swoyer, The Nature Of Natural Laws, Australasian Journal Of Philosophy, 60 (3): 203-223 1982",1982,86,Swoyer 1982,ME
116,Taurek 1977,"JM Taurek, Should Numbers Count, Philosophy & Public Affairs, 6 (4): 293-316 1977",1977,98,Taurek 1977,ET
125,Thagard 1978,"PR Thagard, Best Explanation - Criteria For Theory Choice, Journal Of Philosophy, 75 (2): 76-92 1978",1978,60,Thagard 1978,PS
53,Thomson 1971,"JJ Thomson, Defense Of Abortion, Philosophy & Public Affairs, 1 (1): 47-66 1971",1971,158,Thomson 1971 Abortion,ET
57,Thomson 1971,NA,1971,69,Thomson 1971 Actions,ET
175,Thomson 1983,"JJ Thomson, Parthood And Identity Across Time, Journal Of Philosophy, 80 (4): 201-220 1983",1983,87,Thomson 1983,ME
259,Thomson 1991,"JJ Thomson, Self-Defense, Philosophy & Public Affairs, 20 (4): 283-310 FAL 1991",1991,74,Thomson 1991,ET
332,Thomson 1998,"JJ Thomson, The Statue And The Clay (Problem In Philosophy, Ontology), Nous, 32 (2): 149-173 JUN 1998",1998,71,Thomson 1998,ME
113,Tooley 1977,"M Tooley, Nature Of Laws, Canadian Journal Of Philosophy, 7 (4): 667-698 1977",1977,155,Tooley 1977,ME
384,Travis 2004,"C Travis, The Silence Of The Senses, Mind, 113 (449): 57-94 JAN 2004",2004,121,Travis 2004,PM
477,Trogdon 2013,"Kelly Trogdon, Grounding: Necessary Or Contingent?, Pacific Philosophical Quarterly, 94 (4): 465-485 DEC 2013",2013,52,Trogdon 2013,ME
452,Tucker 2010,"Chris Tucker, Why Open-Minded People Should Endorse Dogmatism, Philosophical Perspectives, 24 (1): 529-545 DEC 2010",2010,52,Tucker 2010,EP
450,Turri 2010,"John Turri, On The Relationship Between Propositional And Doxastic Justification, Philosophy And Phenomenological Research, 80 (2): 312-326 MAR 2010",2010,56,Turri 2010,EP
371,Tye 2002,"M Tye, Representationalism And The Transparency Of Experience, Nous, 36 (1): 137-151 MAR 2002",2002,63,Tye 2002,PM
24,Unger 1968,"P Unger, Analysis Of Factual Knowledge, Journal Of Philosophy, 65 (6): 157-170 1968",1968,72,Unger 1968,EP
3,Vanfraassen 1966,"BC Vanfraassen, Singular Terms, Truth-Value Gaps, And Free Logic, Journal Of Philosophy, 63 (17): 481-495 1966",1966,58,van Fraassen 1966,LM
27,Vanfraassen 1968,"BC Vanfraassen, Presupposition, Implication, And Self-Reference, Journal Of Philosophy, 65 (5): 136-151 1968",1968,51,van Fraassen 1968,LM
36,Vanfraassen 1969,"BC Vanfraassen, Facts And Tautological Entailments, Journal Of Philosophy, 66 (15): 477-487 1969",1969,40,van Fraassen 1969,LM
49,NA 1970,"VANFRAAS.BC NA, On Extension Of Beths Semantics Of Physical Theories, Philosophy Of Science, 37 (3): 325-& 1970",1970,43,van Fraassen 1970,LM
70,Vanfraassen 1972,"BC Vanfraassen, Logic Of Conditional Obligation, Journal Of Philosophical Logic, 1 (3-4): 417-438 1972",1972,37,van Fraassen 1972,LM
182,Vanfraassen 1984,"BC Vanfraassen, Belief And The Will, Journal Of Philosophy, 81 (5): 235-256 1984",1984,167,van Fraassen 1984,EP
296,Vanfraassen 1995,"BC Vanfraassen, Belief And The Problem Of Ulysses And The Sirens, Philosophical Studies, 77 (1): 7-37 JAN 1995",1995,72,van Fraassen 1995,EP
117,Vaninwagen 1977,"P Vaninwagen, Creatures Of Fiction, American Philosophical Quarterly, 14 (4): 299-308 1977",1977,91,van Inwagen 1977,AE
130,Vaninwagen 1978,"P Vaninwagen, Ability And Responsibility, Philosophical Review, 87 (2): 201-224 1978",1978,50,van Inwagen 1978,ET
155,Vaninwagen 1981,"P Vaninwagen, The Doctrine Of Arbitrary Undetached Parts, Pacific Philosophical Quarterly, 62 (2): 123-137 1981",1981,99,van Inwagen 1981,ME
247,Vaninwagen 1990,"P Vaninwagen, 4-Dimensional Objects, Nous, 24 (2): 245-255 APR 1990",1990,82,van Inwagen 1990,ME
20,Vanheijenoort 1967,"J Vanheijenoort, Logic As Calculus And Logic As Language, Synthese, 17 (3): 324-330 1967",1967,46,Vanheijenoort 1967,LM
305,Veltman 1996,"F Veltman, Defaults In Update Semantics, Journal Of Philosophical Logic, 25 (3): 221-261 JUN 1996",1996,81,Veltman 1996,PL
249,Vogel 1990,"J Vogel, Cartesian Skepticism And Inference To The Best Explanation, Journal Of Philosophy, 87 (11): 658-666 NOV 1990",1990,57,Vogel 1990,EP
350,Vogel 2000,"J Vogel, Reliabilism Leveled (Epistemic Justification And The Theory Of Knowledge), Journal Of Philosophy, 97 (11): 602-623 NOV 2000",2000,72,Vogel 2000,EP
431,Von Fintel 2008,"Kai Von Fintel and Anthony S. Gillies, Cia Leaks, Philosophical Review, 117 (1): 77-98 JAN 2008",2008,52,von Fintel and Gillies 2008,PL
369,Walsh 2002,"DM Walsh, T Lewens, et al, The Trials Of Life: Natural Selection And Random Drift, Philosophy Of Science, 69 (3): 452-473 SEP 2002",2002,66,Walsh et al2002,PS
43,Walton 1970,"KL Walton, Categories Of Art, Philosophical Review, 79 (3): 334-367 1970",1970,139,Walton 1970,AE
78,Walton 1973,NA,1973,164,Walton 1973,AE
123,Walton 1978,"KL Walton, Fearing Fictions, Journal Of Philosophy, 75 (1): 5-27 1978",1978,82,Walton 1978,AE
93,Watson 1975,"G Watson, Free Agency, Journal Of Philosophy, 72 (8): 205-220 1975",1975,166,Watson 1975,ET
216,Watson 1987,"G Watson, Free Action And Free Will, Mind, 96 (382): 145-172 APR 1987",1987,53,Watson 1987,ET
398,Weiner 2005,"Matthew Weiner, Must We Know What We Say?, Philosophical Review, 114 (2): 227-251 APR 2005",2005,93,Weiner 2005,EP
421,Weisberg 2007,"Michael Weisberg, Three Kinds Of Idealization, Journal Of Philosophy, 104 (12): 639-659 DEC 2007",2007,76,Weisberg 2007,EP
405,White 2006,"Roger White, Problems For Dogmatism, Philosophical Studies, 131 (3): 525-557 DEC 2006",2006,94,White 2006,EP
294,Widerker 1995,"D Widerker, Libertarianism And Frankfurt Attack On The Principle-Of-Alternative-Possibilities, Philosophical Review, 104 (2): 247-261 APR 1995",1995,89,Widerker 1995,ET
48,Williams 1970,"B Williams, Self And Future, Philosophical Review, 79 (2): 161-180 1970",1970,49,Williams 1970,ME
304,Williamson 1996,"T Williamson, Knowing And Asserting, Philosophical Review, 105 (4): 489-523 OCT 1996",1996,105,Williamson 1996,EP
400,Williamson 2005,"T Williamson, Contextualism, Subject-Sensitive Invariantism And Knowledge Of Knowledge, Philosophical Quarterly, 55 (219): 213-235 APR 2005",2005,71,Williamson 2005,EP
486,Wilson 2014,"Jessica M. Wilson, No Work For A Theory Of Grounding, Inquiry-An Interdisciplinary Journal Of Philosophy, 57 (5-6): 535-579 NOV 2 2014",2014,88,Wilson 2014,ME
150,Wolf 1980,"S Wolf, Asymmetrical Freedom, Journal Of Philosophy, 77 (3): 151-166 1980",1980,33,Wolf 1980,ET
162,Wolf 1982,"S Wolf, Moral Saints + Implications For Moral-Philosophy, Journal Of Philosophy, 79 (8): 419-439 1982",1982,113,Wolf 1982,ET
447,Woodward 2010,"James Woodward, Causation In Biology: Stability, Specificity, And The Choice Of Levels Of Explanation, Biology & Philosophy, 25 (3): 287-318 JUN 2010",2010,62,Woodward 2010,PS
505,Woodward 2015,"James Woodward, Interventionism And Causal Exclusion, Philosophy And Phenomenological Research, 91 (2): 303-347 SEP 2015",2015,20,Woodward 2015,ME
232,Worrall 1989,"J Worrall, Structural Realism - The Best Of Both Worlds, Dialectica, 43 (1-2): 99-124 1989",1989,145,Worrall 1989,PS
80,Wright 1973,"L Wright, Functions, Philosophical Review, 82 (2): 139-168 1973",1973,142,L Wright 1973,PS
367,Wright 2002,"C Wright, (Anti-)Sceptics Simple And Subtle: G.e. Moore And John Mcdowell, Philosophy And Phenomenological Research, 65 (2): 330-348 SEP 2002",2002,92,C Wright 2002,EP
262,Yablo 1992,"S Yablo, Mental Causation, Philosophical Review, 101 (2): 245-280 APR 1992",1992,236,Yablo 1992,PM
273,Yablo 1993,"S Yablo, Is Conceivability A Guide To Possibility, Philosophy And Phenomenological Research, 53 (1): 1-42 MAR 1993",1993,108,Yablo 1993,ME
274,Yablo 1993,"S Yablo, Paradox Without Self-Reference, Analysis, 53 (4): 251-252 OCT 1993",1993,73,Yablo 1993,LM
417,Yalcin 2007,"Seth Yalcin, Epistemic Modals, Mind, 116 (464): 983-1026 OCT 2007",2007,105,Yalcin 2007,PL
295,Zimmerman 1995,"DW Zimmerman, Theories Of Masses And Problems Of Constitution, Philosophical Review, 104 (1): 53-110 JAN 1995",1995,83,Zimmerman 1995,ME